MCC Powers Process Controlsﾠ,USANAFTA,,,333249,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"McCormick & Co., inc.",USANAFTA,,,311942,311412,311941,,,,,,,,,,,,,,,,,,,,,,,,,,
McCullough and Company,USANAFTA,,,339999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
McDonnell Douglas,FTCOAL,,,336411,336412,,,,,,,,,,,,,,,,,,,,,,,,,,,
McElheney Cattle Co.,FTCOAL,,,112112,,,,,,,,,,,,,,,,,,,,,,,,,,,,
McJunkin Corp.,USANAFTA,,,115210,332999,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mckenzie Manufacturing inc.,USANAFTA,,,333120,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mclanahan Corporation,USANAFTA,,,212399,333131,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mclaughlin Gormley King Co.,USANAFTA,,,325320,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mead Corporation,USANAFTA,FTCOAL,,322121,322233,322211,322212,322213,,,,,,,,,,,,,,,,,,,,,,,,
"Meadow Mills, inc.",USANAFTA,,,333210,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Melin Tool Company, inc.",USANAFTA,,,332212,333512,333991,,,,,,,,,,,,,,,,,,,,,,,,,,
"Merck & Co., inc.",USANAFTA,FTCOAL,,325411,325412,325413,325414,,,,,,,,,,,,,,,,,,,,,,,,,
Merichem Company,USANAFTA,,,333249,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merz Machine & Tool Works,USANAFTA,,,332710,332721,333923,,,,,,,,,,,,,,,,,,,,,,,,,,
"MESA, inc.",CT26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metal Processors inc.,USANAFTA,,,333514,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metal-Fab inc.,USANAFTA,,,332999,332312,332996,332322,,,,,,,,,,,,,,,,,,,,,,,,,
"Meurer Research, inc.",USANAFTA,,,333319,333318,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meyer Tomatoes,FTCOAL,,,115114,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan-California Lumber,USANAFTA,,,321113,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micro Mfg. inc.,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mico,USANAFTA,,,332912,336340,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micrometrics Instrument Corp.,USANAFTA,,,334516,334514,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid-American Dairymen,AGNAF,,,112120,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Midwest Control Products Corp.,USANAFTA,,,332111,332618,,,,,,,,,,,,,,,,,,,,,,,,,,,
Millipore Corporation,USANAFTA,,,325414,334516,333999,,,,,,,,,,,,,,,,,,,,,,,,,,
Mine Safety Appliances Company,USANAFTA,,,339113,322291,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota Mining & Manufacturing (3M),USANAFTA,CT12,FTCOAL,322220,333314,334210,322222,325520,322233,327910,325211,326299,339113,339114,339112,325411,327999,334510,334613,,,,,,,,,,,,,
"Missouri Laminates, inc.",USANAFTA,,,327999,339991,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri -Pacific Lumber Co.,USANAFTA,,,321113,321918,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mobil Corporation,FTCOAL,,,211111,211112,324110,325110,,,,,,,,,,,,,,,,,,,,,,,,,
Modernistic,USANAFTA,,,323113,323111,322226,322299,333291,322211,333298,,,,,,,,,,,,,,,,,,,,,,
Modine Manufacturing Company,USANAFTA,,,333415,332410,336322,336399,336391,,,,,,,,,,,,,,,,,,,,,,,,
"Modular Connection, inc.",USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohs Seaplane Corp.,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Molex Corporation,FTCOAL,,,334220,334513,335929,334417,334419,,,,,,,,,,,,,,,,,,,,,,,,
Moline Paint Manufacturing,USANAFTA,,,325510,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monarch Mfg. Co.,USANAFTA,,,332321,326121,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monsanto Co.,USANAFTA,CT1,AGNAF/FTCOAL,111998,325320,325998,,,,,,,,,,,,,,,,,,,,,,,,,,
"Monticello Hardwood, inc.",USANAFTA,,,321114,321113,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moorman Manufacturing Company,USANAFTA,,,311119,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morgan Manufacturing Co.,USANAFTA,,,333120,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morrison Knudsen Corp.,USANAFTA,,,212112,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Morrissey, inc.",USANAFTA,,,332119,332116,332997,,,,,,,,,,,,,,,,,,,,,,,,,,
"Morton Printers, inc.",USANAFTA,,,323111,323110,323112,323100,,,,,,,,,,,,,,,,,,,,,,,,,
Mosler inc.,USANAFTA,,,332999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorola,FTCOAL,,,334210,334290,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mt. Savage Firebrick Company,USANAFTA,,,339999,327124,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTE Corporation,USANAFTA,,,334416,335311,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTI International,USANAFTA,,,334418,334412,334419,,,,,,,,,,,,,,,,,,,,,,,,,,
Murphy Oil Corp.,USANAFTA,,,324110,211111,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myers Industries inc.,USANAFTA,,,326199,337214,326121,326100,,,,,,,,,,,,,,,,,,,,,,,,,
Nalco Chemical Co.,USANAFTA,,,333249,325998,333318,,,,,,,,,,,,,,,,,,,,,,,,,,
Napier Co.,USANAFTA,,,332813,339911,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Gypsum Co.,USANAFTA,,,327420,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Semiconductor Corp.,USANAFTA,,,334413,334419,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC+ Hybrids,AGNAF,,,111110,111120,111140,111150,111199,,,,,,,,,,,,,,,,,,,,,,,,
NCR Corporation,FTCOAL,,,333318,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nellcor ,USANAFTA,,,334150,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nercon Eng. & Mfg., inc.",USANAFTA,,,333992,333993,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nestle USA,USANAFTA,AGNAF,,311352,311514,311421,311351,311340,311920,311511,311999,311520,311991,311412,,,,,,,,,,,,,,,,,,
"New Bedford Thread Co., inc.",USANAFTA,,,313110,313113,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Cherokee Company,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"New Jersey Porcelain Co., inc.",USANAFTA,,,327110,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"New Mather Metals, inc.",USANAFTA,,,336399,339999,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Newkor, inc. ",USANAFTA,,,322219,322214,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niagra Lubricant ,USANAFTA,,,324191,324122,324191,,,,,,,,,,,,,,,,,,,,,,,,,,
Niagra Custombuilt ,USANAFTA,,,333994,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nickles Machine Corporation,USANAFTA,,,333613,332911,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIcolet Hardwoods ,USANAFTA,,,321113,321912,321918, ,,,,,,,,,,,,,,,,,,,,,,,,,
"Nike, inc.",USANAFTA,,,316211,315991,315999,315211,339920,316210,315228,316219,315991,,,,,,,,,,,,,,,,,,,,
"NN Ball & Roller, inc.",USANAFTA,,,332991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noblesville Casting, inc.",USANAFTA,,,331511,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nor-Am Chemcial Company,AGNAF,,,325311,325312,325314,,,,,,,,,,,,,,,,,,,,,,,,,,
Nor-cal Metal Fabricators ,USANAFTA,,,332322,332999,332321,,,,,,,,,,,,,,,,,,,,,,,,,,
Nor-cote inc.,USANAFTA,,,332811,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nor-lake inc.,USANAFTA,,,333415,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noranda Aluminum, inc.",USANAFTA,,,331313,331315,331312,331319,,,,,,,,,,,,,,,,,,,,,,,,,
Nordic Meats inc.,USANAFTA,,,311611,311613,311612,311600,311615,,,,,,,,,,,,,,,,,,,,,,,,
Normeldon Holding Limited ,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norstam Veneers inc.,USANAFTA,,,321211,321918,339113,,,,,,,,,,,,,,,,,,,,,,,,,,
North American Chemicals ,USANAFTA,,,325998,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northland Forest Products,USANAFTA,,,321918,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northwestern Bottle Co.,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Norwich Aero Products, inc.",USANAFTA,,,334511,334419,334513,334519,,,,,,,,,,,,,,,,,,,,,,,,,
NU Hope Labs,USANAFTA,,,339112,339113,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nunn Manufacturing Company,USANAFTA,,,339999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NY-Glass Plastics, inc.",USANAFTA,,,326199,332116,333511,336399,326121,,,,,,,,,,,,,,,,,,,,,,,,
O'Shea Lumber Co. ,USANAFTA,,,321211,321918,337212,321113,,,,,,,,,,,,,,,,,,,,,,,,,
O.B. Williams Co. ,USANAFTA,,,337212,321911,321918,337110,,,,,,,,,,,,,,,,,,,,,,,,,
Occidental Petroleum Corporation,USANAFTA,,,211111,211112,324110,325211,325180,325199,325110,,,,,,,,,,,,,,,,,,,,,,
Octagon Process Inc.,USANAFTA,,,325998,325320,325612,,,,,,,,,,,,,,,,,,,,,,,,,,
Old Monroe Elevator and Supply ,USANAFTA,,,325311,325312,311119,,,,,,,,,,,,,,,,,,,,,,,,,,
Olin Corporation,USANAFTA,FTCOAL,,325180,332993,332992,,,,,,,,,,,,,,,,,,,,,,,,,,
Oliver Rubber Co. ,USANAFTA,,,326212,326211,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olympic Controls Corp. ,USANAFTA,,,336320,335314,335312,335313,,,,,,,,,,,,,,,,,,,,,,,,,
Omaha Processing Equipment Co. ,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Omar B. Milligan Enterprises, Inc. ",USANAFTA,,,211111,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oneida Ltd.,USANAFTA,,,332211,327215,327112,,,,,,,,,,,,,,,,,,,,,,,,,,
"Orange Products, Inc. ",USANAFTA,,,326199,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orbit Valve Co. ,USANAFTA,,,331511,332911,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orcon Corporation,USANAFTA,,,327993,327999,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Orderest, Inc.",USANAFTA,,,337910,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Orthman Manufacturing, Inc. ",USANAFTA,,,333111,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Osage Catfisheries, Inc. ",USANAFTA,,,112511,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oshkosh Truck Corporation,USANAFTA,,,336211,336120,336212,,,,,,,,,,,,,,,,,,,,,,,,,,
"Osmose Wood Preserivng, Inc. *Acquired by Koppers Performace Chemicals in 2014. ",USANAFTA,,,321114,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outboard Marine Corporation *Went out of business in 2000.,USANAFTA,,,333618,336612,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Owens Forest Products *Could not find website, coded based on Manta.",USANAFTA,,,113210,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Owens-Corning Corp. ,USANAFTA,,,324122,326140,327993,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ozark Boat Works, Inc. ",USANAFTA,,,336612,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacer Corporation,USANAFTA,,,327999,327992,212399,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pacific Roller Die Co., Inc. ",USANAFTA,,,333517,333519,,,,,,,,,,,,,,,,,,,,,,,,,,,
Padco Inc. ,USANAFTA,,,339994,332216,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pandjiris, Inc. ",USANAFTA,,,333992,333514,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Panel Processing, Inc. ",USANAFTA,,,337215,321213,321999,,,,,,,,,,,,,,,,,,,,,,,,,,
"Parade Package Materials, Inc. ",USANAFTA,,,326112,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Parkdale Mills, Inc. ",USANAFTA,,,313110,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Parmelee Industries, Inc./US Safety",USANAFTA,,,339113,339115,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parris Manufacturing Company,USANAFTA,,,339930,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasco Scientific,USANAFTA,,,334516,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasquinnelli Produce ,FTCOAL,,,111219,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PDQ! Printing Center, Inc. ",USANAFTA,,,323111,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson's Livestock Equipment Inc. ,USANAFTA,,,333111,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peavey Electronics Corporation,USANAFTA,,,334220,339992,334310,,,,,,,,,,,,,,,,,,,,,,,,,,
Pecora Corporation,USANAFTA,,,325520,325212,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pedrick Tool & Machine Co., Inc. ",USANAFTA,,,333517,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pekin Energy Company,AGNAF,,,325193,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pelocor Corporation,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pennsylvania House Furniture, Inc. ",USANAFTA,,,337122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pennzoil ,USANAFTA,FTCOAL,,325998,324191,324191,,,,,,,,,,,,,,,,,,,,,,,,,,
Pepsico,USANAFTA,FTCOAL,,312111,312112,311919,311230,311411,,,,,,,,,,,,,,,,,,,,,,,,
"Perfect Thread Co., Inc. ",USANAFTA,,,313110,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Performance Roof Systems, Inc. ",USANAFTA,,,324122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Periman Enterprises, Inc. ",USANAFTA,,,332812,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perkin-Elmer Corporation,USANAFTA,FTCOAL,,325412,325413,334510,334516,,,,,,,,,,,,,,,,,,,,,,,,,
Perry Company ,USANAFTA,,,332312,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pet Incorporated,USANAFTA,,,311514,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peterson Manufacturing Co. ,USANAFTA,,,336320,336390,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petrolite Corporation,USANAFTA,,,325110,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pfizer, Inc. ",USANAFTA,FTCOAL,,325411,325412,325413,325414,,,,,,,,,,,,,,,,,,,,,,,,,
"Pharr Yarns, Inc. ",USANAFTA,,,313110,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phelps Dodge Corporation,USANAFTA,,,212234,212299,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philips Corporation,FTCOAL,,,335210,334310,335110,,,,,,,,,,,,,,,,,,,,,,,,,,
"Philip Morris Companies, Inc.",USANAFTA,FTCOAL,,312230,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phillips Petroleum Company,USANAFTA,FTCOAL,,211111,324110,324191,324199,325110,211112,,,,,,,,,,,,,,,,,,,,,,,
"Phoenix Medical Technology, Inc.",USANAFTA,,,339113,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phoenix Products Co. Inc. ,USANAFTA,,,335122,335129,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phoenix Textile Corporation,USANAFTA,,,313210,313310,313320,335122,337127,314110,314120,,,,,,,,,,,,,,,,,,,,,,
Picker International Inc. ,USANAFTA,,,334517,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pickhardt & Siebert USA, Inc. ",USANAFTA,,,313210,314120,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pierson-Hollowell Co. ,USANAFTA,,,321918,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pioneer Hi-Bred International,AGNAF,,,111110,111120,111140,111150,111199,,,,,,,,,,,,,,,,,,,,,,,,
Pittsburgh Tube Co.,CT5 ,,,331210,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pittway Corporation,USANAFTA,,,334290,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plains Plastics, Inc. ",USANAFTA,,,326113,326121,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plastinetics, Inc. ",USANAFTA,,,326199,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Platatek, Inc. ",USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plum Creek Timber Co. ,USANAFTA,,,321113,321219,321211,,,,,,,,,,,,,,,,,,,,,,,,,,
Polaroid Corporation,USANAFTA,FTCOAL,,333314,333316,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polyfab Corporation,USANAFTA,,,326199,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pond Systems,USANAFTA,,,334111,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pope & Talbot *Filed bankruptcy in 2008, coded based on what I could find. ",USANAFTA,,,322110,321113,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proter International,FTCOAL,,,316998,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potlatch Corporation,USANAFTA,,,321113,321211,321212,322110,,,,,,,,,,,,,,,,,,,,,,,,,
"Powdercoat Services, Inc. ",USANAFTA,,,325510,332812,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power Supply Industries ,USANAFTA,,,333912,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Praegitzer Industries,USANAFTA,,,334412,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Precision Dynamics Corporation,USANAFTA,,,326199,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Precision Fabric Group Inc. ,USANAFTA,,,313210,313230,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Precision Machine & Engineering, Inc. ",USANAFTA,,,332710,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Precision Thermoplastic Components, Inc. ",USANAFTA,,,326199,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Precision Twist Drill Co,USANAFTA,,,333515,333517,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Preferred Leads, Inc. ",USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pressure Blast Manufacturing Co., Inc. ",USANAFTA,,,327910,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prestolite Wire Corpoation,FTCOAL,,,336320,335929,332618,,,,,,,,,,,,,,,,,,,,,,,,,,
PreVenTronics,FTCOAL,,,334220,334290,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prime Lumber Co. ,USANAFTA,,,321211,321912,321918,,,,,,,,,,,,,,,,,,,,,,,,,,
Printpack,AGNAF,,,326122,322220,326111,,,,,,,,,,,,,,,,,,,,,,,,,,
Procter & Gamble ,USANAFTA,CT5,CT2/CT18/FTCOAL,325620,325611,322291,325411,325412,325413,325414,,,,,,,,,,,,,,,,,,,,,,
Procter & Gamble Paper Products Co. ,USANAFTA,,,322121,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Producers Rice Mill,AGNAF,,,311212,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professional Chemicals Corp. ,USANAFTA,,,333318,333413,325612,,,,,,,,,,,,,,,,,,,,,,,,,,
Prolight ,USANAFTA,,,335122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Proma, Inc.",USANAFTA,,,339114,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protein Technologies Incorporated,USANAFTA,,,311224,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proxima Corporation,USANAFTA,,,333316,334118,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSI Energy Inc,FTCOAL,,,334513,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PTL Manufacturing, Inc. ",USANAFTA,,,333517,333992,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pulaski Furniture Corp. ,USANAFTA,,,337121,337122,337127,,,,,,,,,,,,,,,,,,,,,,,,,,
Pullift Corp. ,USANAFTA,,,333923,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Punati Chemical Corp. ,USANAFTA,,,325612,325611,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Purafil, Inc. ",USANAFTA,,,333413,335210,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Purity Products, Inc. ",USANAFTA,,,325412,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Q&D Plastics, Inc. ",USANAFTA,,,326121,326199,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q3 Stamped Metal ,USANAFTA,,,336370,332119,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quaker Fabric Corporation,USANAFTA,,,313110,313210,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quaker Oats ,USANAFTA,AGNAF,,311230,311340,311821,311919,,,,,,,,,,,,,,,,,,,,,,,,,
Quaker State Corporation,USANAFTA,,,325998,336390,324191,,,,,,,,,,,,,,,,,,,,,,,,,,
Quality Chaser Company,USANAFTA,,,333515,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Quality Machine & Supply, Inc. ",USANAFTA,,,332710,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Quality Solutions, Inc. ",USANAFTA,,,339113,339115,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quanex Corp,CT5 ,,,332114,332321,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantum Manufacturing,FTCOAL,,,332710,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R&D Equipment Company ,USANAFTA,,,333249,333111,333318,,,,,,,,,,,,,,,,,,,,,,,,,,
"R&P Electroplating, Inc.",USANAFTA,,,332813,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R.A. Jones & Co. Inc. ,USANAFTA,,,333993,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R.E. Chapin Manufacturing ,USANAFTA,,,333112,333912,,,,,,,,,,,,,,,,,,,,,,,,,,,
"R.F. Technologies, Inc. ",USANAFTA,,,334220,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R.J. Walker & Co. ,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"R.L. Stowe Mills, Inc. ",USANAFTA,,,313110,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R.R. Donnelly & Sons Company ,USANAFTA,,,323117,322230,323111,,,,,,,,,,,,,,,,,,,,,,,,,,
"Racine Iron & Wire Works, Inc. ",USANAFTA,,,332618,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rafan Inc. ,USANAFTA,,,332216,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rajala Companies ,USANAFTA,,,321211,321918,321999,321212,,,,,,,,,,,,,,,,,,,,,,,,,
Ralston Purina Company,USANAFTA,AGNAF,,311111,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ramsay Fabrics Company,USANAFTA,,,313210,313220,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ramsey Products Corporation,USANAFTA,,,333613,332618,333922,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rapid Engineering, Inc. ",USANAFTA,,,333519,333249,,,,,,,,,,,,,,,,,,,,,,,,,,,
READE Advanced Materials ,USANAFTA,,,325199,325180,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Reckitt & Colman, Inc.",USANAFTA,,,311941,325412,325620,,,,,,,,,,,,,,,,,,,,,,,,,,
"Reeves Brothers, Inc.",USANAFTA,,,313320,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regal-Beloit Corporation,USANAFTA,,,335312,333612,335313,333613,,,,,,,,,,,,,,,,,,,,,,,,,
Regent-Sheffield ,USANAFTA,,,332215,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Reheis, Inc.",USANAFTA,,,325180,325412,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Renold, Inc. ",USANAFTA,,,333613,332618,333612,336350,,,,,,,,,,,,,,,,,,,,,,,,,
"Revenue Markets, Inc. ",USANAFTA,,,339950,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rexnord Corporation,USANAFTA,,,333613,333612,336340,,,,,,,,,,,,,,,,,,,,,,,,,,
Rice Tec Inc.,AGNAF,,,111160,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riceland Foods,AGNAF,,,111160,311212,311225,,,,,,,,,,,,,,,,,,,,,,,,,,
Richland Screw Machine Products ,USANAFTA,,,333517,333519,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ricoh Corporation ,USANAFTA,,,334118,333316,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ridgeview, Inc.",USANAFTA,,,315110,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimpac International Co. ,USANAFTA,,,325211,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rios of Mercedes ,USANAFTA,,,316210,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riverdale Mills Corporation ,USANAFTA,,,331222,332618,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riverwood International Corporation ,USANAFTA,,,322121,322130,322212,,,,,,,,,,,,,,,,,,,,,,,,,,
Riviana Foods,AGNAF,,,311212,311824,,,,,,,,,,,,,,,,,,,,,,,,,,,
RJR Nabisco,USANAFTA,,,312230,311821,311919,,,,,,,,,,,,,,,,,,,,,,,,,,
"Robbins & Myers, Inc.",USANAFTA,,,333911,333996,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robinson Brick Company ,USANAFTA,,,327120,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robot Research,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Robroy Industries, Inc. ",USANAFTA,,,332919,332912,332913,335932,,,,,,,,,,,,,,,,,,,,,,,,,
Rockwell International,USANAFTA,FTCOAL,,334511,335314,336411,336414,336412,33645,336419,333244,332911,,,,,,,,,,,,,,,,,,,,
Rohm and Haas Company,USANAFTA,FTCOAL,,325180,325510,325211,,,,,,,,,,,,,,,,,,,,,,,,,,
Rome Cable Co. ,USANAFTA,,,335929,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rosco Manufacturing Co.,USANAFTA,,,333120,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rotex, Inc. ",USANAFTA,,,333999,333249,,,,,,,,,,,,,,,,,,,,,,,,,,,
Royal Machine & Tool Corporation,USANAFTA,,,333515,332911,332710,,,,,,,,,,,,,,,,,,,,,,,,,,
Rubbermaid Inc. ,USANAFTA,,,326199,332618,337215,,,,,,,,,,,,,,,,,,,,,,,,,,
Russell Coil Company,FTCOAL,,,333414,333415,,,,,,,,,,,,,,,,,,,,,,,,,,,
